@vertexes = [
  -0.707842, 0.037707, -0.108432,  # 595
  -0.76481, 0.061746, -0.099293,  # 596
  -0.114651, 0.630395, -0.810865,  # 597
  -0.15297, 0.498092, -1.381399,  # 598
  -0.139754, 0.686802, -0.820601,  # 599
  -0.499458, 0.036271, 0.519655,  # 600
  -0.411791, 0.064224, 0.787289,  # 601
  -0.552763, 0.059445, 0.542641,  # 602
  -0.161602, 0.279462, 0.787289,  # 603
  -0.132227, 0.397192, 0.516624,  # 604
  -0.149095, 0.451463, 0.542641,  # 605
  -0.30544, 0.194967, 0.753569,  # 606
  -0.161602, 0.279462, 0.787289,  # 607
  -0.341925, 0.232896, 0.787289,  # 608
  -0.537539, 0.459531, -0.347537,  # 609
  -0.76481, 0.061746, -0.347537,  # 610
  -0.581736, 0.503727, -0.347537,  # 611
  -0.139754, 0.686802, -0.347537,  # 612
  -0.537539, 0.459531, -0.347537,  # 613
  -0.139754, 0.686802, -0.583878,  # 614
  -0.114651, 0.630395, -0.810865,  # 615
  -0.139754, 0.686802, -0.820601,  # 616
  -0.537539, 0.459531, -0.583878,  # 617
  -0.139754, 0.686802, -0.583878,  # 618
  -0.581736, 0.503727, -0.583878,  # 619
  -0.76481, 0.061746, -0.583878,  # 620
  -0.537539, 0.459531, -0.583878,  # 621
  -0.036894, 1.031597, -1.233693,  # 622
  -0.628993, 1.09996, -1.038474,  # 623
  -0.627108, 1.087136, -1.246496,  # 624
  0.038867, 1.157241, -1.040874,  # 625
  0.638382, 1.085471, -1.246594,  # 626
  0.036983, 1.12242, -1.248895,  # 627
  0.038867, 1.157241, -1.040874,  # 628
  0.038867, 1.066417, -0.893219,  # 629
  0.640267, 1.101593, -1.038573,  # 630
  0.036983, 1.031597, -1.233693,  # 631
  0.640267, 1.101593, -1.038573,  # 632
  0.038867, 1.066417, -0.893219,  # 633
  0.036983, 1.031597, -1.233693,  # 634
  0.036983, 1.12242, -1.248895,  # 635
  0.638382, 1.085471, -1.246594,  # 636
  -0.036894, 1.12242, -1.248895,  # 637
  -0.036894, 1.031597, -1.233693,  # 638
  -0.627108, 1.087136, -1.246496,  # 639
  -0.038779, 1.066417, -0.893219,  # 640
  -0.038779, 1.157241, -1.040874,  # 641
  -0.628993, 1.09996, -1.038474,  # 642
  -0.038779, 1.157241, -1.040874,  # 643
  -0.627108, 1.087136, -1.246496,  # 644
  -0.628993, 1.09996, -1.038474,  # 645
  0.436318, -0.213795, -0.910574,  # 646
  0.324896, -0.213795, -0.538124,  # 647
  0.324896, -0.341473, -0.468438,  # 648
  0.324896, -0.213795, -0.538124,  # 649
  0.436318, -0.213795, -0.538124,  # 650
  0.324896, -0.02757, -0.460987,  # 651
  0.436318, -0.02757, -0.460987,  # 652
  0.436318, 0.158656, -0.538124,  # 653
  0.436318, 0.235793, -0.724349,  # 654
  0.436318, 0.097582, -0.849501,  # 655
  0.436318, 0.158656, -0.910574,  # 656
  0.436318, -0.02757, -0.987711,  # 657
  0.324896, -0.02757, -0.987711,  # 658
  0.324896, 0.158656, -0.910574,  # 659
  0.324896, -0.02757, -0.987711,  # 660
  0.324896, -0.213795, -0.910574,  # 661
  0.324896, -0.213795, -0.910574,  # 662
  0.324896, -0.02757, -0.460987,  # 663
  0.324896, 0.158656, -0.538124,  # 664
  0.324896, 0.158656, -0.538124,  # 665
  0.324896, 0.235793, -0.724349,  # 666
  0.324896, 0.158656, -0.910574,  # 667
  0.324896, 0.158656, -0.910574,  # 668
  0.324896, -0.213795, -0.910574,  # 669
  0.324896, 0.158656, -0.538124,  # 670
  0.436318, -0.02757, -0.987711,  # 671
  0.436318, -0.213795, -0.538124,  # 672
  0.436318, -0.02757, -0.460987,  # 673
  0.436318, -0.213795, -0.538124,  # 674
  0.436318, 0.158656, -0.538124,  # 675
  0.436318, -0.02757, -0.460987,  # 676
  0.436318, 0.235793, -0.724349,  # 677
  0.436318, 0.158656, -0.538124,  # 678
  0.436318, 0.158656, -0.910574,  # 679
  0.436318, 0.235793, -0.724349,  # 680
  0.436318, -0.02757, -0.901341,  # 681
  0.436318, -0.02757, -0.987711,  # 682
  0.613044, -0.152722, -0.849501,  # 683
  0.613044, 0.149422, -0.724349,  # 684
  0.613044, -0.02757, -0.901341,  # 685
  0.613044, 0.097582, -0.849501,  # 686
  0.613044, 0.149422, -0.724349,  # 687
  0.613044, 0.149422, -0.724349,  # 688
  0.613044, -0.152722, -0.599197,  # 689
  0.613044, -0.152722, -0.849501,  # 690
  0.613044, -0.02757, -0.901341,  # 691
  0.613044, 0.149422, -0.724349,  # 692
  0.436318, 0.149422, -0.724349,  # 693
  0.436318, 0.097582, -0.599197,  # 694
  0.613044, 0.097582, -0.599197,  # 695
  0.436318, -0.152722, -0.599197,  # 696
  0.613044, -0.152722, -0.599197,  # 697
  0.613044, -0.02757, -0.547357,  # 698
  0.436318, -0.152722, -0.849501,  # 699
  0.613044, -0.152722, -0.849501,  # 700
  0.613044, -0.204562, -0.724349,  # 701
  0.436318, 0.149422, -0.724349,  # 702
  0.613044, 0.149422, -0.724349,  # 703
  0.613044, 0.097582, -0.849501,  # 704
  0.436318, -0.02757, -0.547357,  # 705
  0.613044, -0.02757, -0.547357,  # 706
  0.613044, 0.097582, -0.599197,  # 707
  0.436318, -0.204562, -0.724349,  # 708
  0.613044, -0.204562, -0.724349,  # 709
  0.436318, -0.02757, -0.901341,  # 710
  0.613044, -0.02757, -0.901341,  # 711
  0.324896, -0.341473, -0.468438,  # 712
  0.324896, -0.458051, -0.533084,  # 713
  0.324896, -0.213795, -0.910574,  # 714
  0.436318, -0.213795, -0.910574,  # 715
  0.436318, -0.408892, -0.894389,  # 716
  0.436318, -0.213795, -0.538124,  # 717
  0.436318, -0.341473, -0.468438,  # 718
  0.324896, -0.213795, -0.910574,  # 719
  0.324896, -0.408892, -0.894389,  # 720
  0.324896, -0.677276, -0.846385,  # 721
  0.436318, -0.458051, -0.533084,  # 722
  0.436318, -0.408892, -0.894389,  # 723
  0.436318, -0.584964, -0.883245,  # 724
  0.324896, -0.584964, -0.883245,  # 725
  0.436318, -0.341473, -0.468438,  # 726
  0.436318, -0.458051, -0.533084,  # 727
  0.324896, -0.408892, -0.894389,  # 728
  0.30901, -0.66955, -0.356762,  # 729
  0.29692, -0.807764, -0.228234,  # 730
  0.324896, -0.458051, -0.533084,  # 731
  0.324896, -0.487925, -0.525658,  # 732
  0.436318, -0.487925, -0.525658,  # 733
  0.436318, -0.584964, -0.883245,  # 734
  0.436318, -0.677276, -0.846385,  # 735
  0.464294, -0.807764, -0.228234,  # 736
  0.29692, -0.807764, -0.228234,  # 737
  0.452204, -0.912897, -0.768947,  # 738
  0.464294, -1.092201, -0.710018,  # 739
  0.452204, -0.66955, -0.356762,  # 740
  0.464294, -0.807764, -0.228234,  # 741
  0.30901, -0.912897, -0.768947,  # 742
  0.29692, -1.092201, -0.710018,  # 743
  0.464294, -1.092201, -0.710018,  # 744
  0.464294, -0.949982, -0.469126,  # 745
  0.524873, -0.950765, -0.416482,  # 746
  0.464294, -0.807764, -0.228234,  # 747
  0.524873, -0.774333, -0.11764,  # 748
  0.524873, -0.950765, -0.416482,  # 749
  0.30901, -0.791223, -0.562854,  # 750
  0.326052, -0.781896, -0.568361,  # 751
  0.314978, -0.82438, -0.798038,  # 752
  0.452204, -0.791223, -0.562854,  # 753
  0.452204, -0.912897, -0.768947,  # 754
  0.330599, -0.637193, -0.459672,  # 755
  0.446236, -0.712849, -0.609125,  # 756
  0.446236, -0.601318, -0.420212,  # 757
  0.430615, -0.637193, -0.459672,  # 758
  0.30901, -0.912897, -0.768947,  # 759
  0.326052, -0.874608, -0.725398,  # 760
  0.435162, -0.874608, -0.725398,  # 761
  0.324896, -0.487925, -0.525658,  # 762
  0.324896, -0.582601, -0.686021,  # 763
  0.314978, -0.712849, -0.609125,  # 764
  0.324896, -0.487925, -0.525658,  # 765
  0.314978, -0.601318, -0.420212,  # 766
  0.446236, -0.601318, -0.420212,  # 767
  0.436318, -0.677276, -0.846385,  # 768
  0.436318, -0.582601, -0.686021,  # 769
  0.446236, -0.712849, -0.609125,  # 770
  0.436318, -0.677276, -0.846385,  # 771
  0.446236, -0.82438, -0.798038,  # 772
  0.436318, -0.487925, -0.525658,  # 773
  0.446236, -0.601318, -0.420212,  # 774
  0.446236, -0.712849, -0.609125,  # 775
  0.324896, -0.677276, -0.846385,  # 776
  0.314978, -0.82438, -0.798038,  # 777
  0.314978, -0.712849, -0.609125,  # 778
  0.330599, -0.80716, -0.747565,  # 779
  0.326052, -0.874608, -0.725398,  # 780
  0.430615, -0.637193, -0.459672,  # 781
  0.435162, -0.689184, -0.411324,  # 782
  0.435162, -0.781896, -0.568361,  # 783
  0.435162, -0.874608, -0.725398,  # 784
  0.326052, -0.874608, -0.725398,  # 785
  0.430615, -0.80716, -0.747565,  # 786
  0.430615, -0.722177, -0.603618,  # 787
  0.435162, -0.781896, -0.568361,  # 788
  0.430615, -0.637193, -0.459672,  # 789
  0.330599, -0.637193, -0.459672,  # 790
  0.330599, -0.722177, -0.603618,  # 791
  0.446236, -0.712849, -0.609125,  # 792
  0.430615, -0.722177, -0.603618,  # 793
  0.430615, -0.80716, -0.747565,  # 794
  0.452204, -0.66955, -0.356762,  # 795
  0.435162, -0.689184, -0.411324,  # 796
  0.326052, -0.689184, -0.411324,  # 797
  0.452204, -0.791223, -0.562854,  # 798
  0.435162, -0.689184, -0.411324,  # 799
  0.446236, -0.82438, -0.798038,  # 800
  0.430615, -0.80716, -0.747565,  # 801
  0.330599, -0.80716, -0.747565,  # 802
  0.30901, -0.791223, -0.562854,  # 803
  0.30901, -0.66955, -0.356762,  # 804
  0.326052, -0.689184, -0.411324,  # 805
  0.314978, -0.712849, -0.609125,  # 806
  0.330599, -0.722177, -0.603618,  # 807
  0.330599, -0.637193, -0.459672,  # 808
  0.24425, -1.127196, -0.762873,  # 809
  0.209871, -1.273987, -0.811057,  # 810
  0.209871, -1.248134, -0.240921,  # 811
  0.524873, -0.774333, -0.11764,  # 812
  0.551343, -1.222282, 0.329215,  # 813
  0.551343, -1.248134, -0.240921,  # 814
  0.24425, -0.774333, -0.11764,  # 815
  0.209871, -1.222282, 0.329215,  # 816
  0.24425, -0.774333, -0.11764,  # 817
  0.24425, -0.950765, -0.416482,  # 818
  0.209871, -1.248134, -0.240921,  # 819
  0.524873, -1.127196, -0.762873,  # 820
  0.524873, -0.950765, -0.416482,  # 821
  0.551343, -1.248134, -0.240921,  # 822
  0.24425, -1.127196, -0.762873,  # 823
  0.524873, -1.127196, -0.762873,  # 824
  0.551343, -1.273987, -0.811057,  # 825
  0.209871, -1.273987, -0.811057,  # 826
  0.551343, -1.273987, -0.811057,  # 827
  0.551343, -1.248134, -0.240921,  # 828
  0.464294, -1.092201, -0.710018,  # 829
  0.524873, -1.127196, -0.762873,  # 830
  0.24425, -1.127196, -0.762873,  # 831
  0.29692, -0.807764, -0.228234,  # 832
  0.29692, -0.949982, -0.469126,  # 833
  0.24425, -0.950765, -0.416482,  # 834
  0.551343, -1.248134, -0.240921,  # 835
  0.551343, -1.222282, 0.329215,  # 836
  0.209871, -1.222282, 0.329215,  # 837
  0.29692, -1.092201, -0.710018,  # 838
  0.24425, -1.127196, -0.762873,  # 839
  0.24425, -0.950765, -0.416482,  # 840
  0.537627, 0.459531, -0.347537,  # 841
  0.538492, 0.459742, -0.109008,  # 842
  0.11756, 0.629054, -0.107976,  # 843
  0.707153, 0.037827, -0.347537,  # 844
  0.707931, 0.037707, -0.108432,  # 845
  0.538492, 0.459742, -0.109008,  # 846
  0.367435, 0.34476, 0.516086,  # 847
  0.132315, 0.397192, 0.516624,  # 848
  0.11756, 0.629054, -0.107976,  # 849
  0.499546, 0.036271, 0.519655,  # 850
  0.367435, 0.34476, 0.516086,  # 851
  0.538492, 0.459742, -0.109008,  # 852
  0.499546, 0.036271, 0.519655,  # 853
  0.360775, 0.041739, 0.75919,  # 854
  0.305528, 0.194967, 0.753569,  # 855
  0.322154, 0.326555, -1.357104,  # 856
  0.537576, 0.461248, -0.808589,  # 857
  0.114739, 0.630395, -0.810865,  # 858
  0.437858, 0.037952, -1.355584,  # 859
  0.708312, 0.038308, -0.808133,  # 860
  0.537576, 0.461248, -0.808589,  # 861
  0.367435, 0.34476, 0.516086,  # 862
  0.305528, 0.194967, 0.753569,  # 863
  0.148977, 0.229188, 0.752395,  # 864
  0.537576, 0.461248, -0.808589,  # 865
  0.537627, 0.459531, -0.583878,  # 866
  0.115924, 0.629056, -0.583878,  # 867
  0.708312, 0.038308, -0.808133,  # 868
  0.707153, 0.037827, -0.583878,  # 869
  0.537627, 0.459531, -0.583878,  # 870
  0.153058, 0.498092, -1.381399,  # 871
  0.363196, 0.366954, -1.381399,  # 872
  0.322154, 0.326555, -1.357104,  # 873
  0.139843, 0.686802, -0.347537,  # 874
  0.115924, 0.629056, -0.347537,  # 875
  0.11756, 0.629054, -0.107976,  # 876
  0.49045, 0.059735, -1.381399,  # 877
  0.437858, 0.037952, -1.355584,  # 878
  0.322154, 0.326555, -1.357104,  # 879
  0.49045, 0.059735, -1.381399,  # 880
  0.764899, 0.061746, -0.820601,  # 881
  0.708312, 0.038308, -0.808133,  # 882
  0.411879, 0.064224, 0.787289,  # 883
  0.342013, 0.232896, 0.787289,  # 884
  0.305528, 0.194967, 0.753569,  # 885
  0.149184, 0.451463, 0.542641,  # 886
  0.139843, 0.686802, -0.099293,  # 887
  0.11756, 0.629054, -0.107976,  # 888
  0.552852, 0.059445, 0.542641,  # 889
  0.499546, 0.036271, 0.519655,  # 890
  0.707931, 0.037707, -0.108432,  # 891
  0.707153, 0.037827, -0.583878,  # 892
  0.708312, 0.038308, -0.808133,  # 893
  0.764899, 0.061746, -0.347537,  # 894
  0.764899, 0.061746, -0.099293,  # 895
  0.707931, 0.037707, -0.108432,  # 896
  0.153058, 0.498092, -1.381399,  # 897
  0.127379, 0.444796, -1.36123,  # 898
  0.114739, 0.630395, -0.810865,  # 899
  0.411879, 0.064224, 0.787289,  # 900
  0.360775, 0.041739, 0.75919,  # 901
  0.499546, 0.036271, 0.519655,  # 902
  0.161691, 0.279462, 0.787289,  # 903
  0.149184, 0.451463, 0.542641,  # 904
  0.132315, 0.397192, 0.516624,  # 905
  0.161691, 0.279462, 0.787289,  # 906
  0.148977, 0.229188, 0.752395,  # 907
  0.305528, 0.194967, 0.753569,  # 908
  0.764899, 0.061746, -0.347537,  # 909
  0.707153, 0.037827, -0.347537,  # 910
  0.537627, 0.459531, -0.347537,  # 911
  0.139843, 0.686802, -0.347537,  # 912
  0.537627, 0.459531, -0.347537,  # 913
  0.139843, 0.686802, -0.583878,  # 914
  0.139843, 0.686802, -0.820601,  # 915
  0.114739, 0.630395, -0.810865,  # 916
  0.139843, 0.686802, -0.583878,  # 917
  0.115924, 0.629056, -0.583878,  # 918
  0.537627, 0.459531, -0.583878,  # 919
  0.764899, 0.061746, -0.583878,  # 920
  0.537627, 0.459531, -0.583878,  # 921
  -0.43623, -0.213795, -0.910574,  # 922
  -0.324808, -0.341473, -0.468438,  # 923
  -0.324808, -0.213795, -0.538124,  # 924
  -0.43623, -0.02757, -0.460987,  # 925
  -0.43623, -0.213795, -0.538124,  # 926
  -0.324808, -0.02757, -0.460987,  # 927
  -0.324808, 0.158656, -0.538124,  # 928
  -0.43623, 0.235793, -0.724349,  # 929
  -0.43623, 0.158656, -0.538124,  # 930
  -0.612956, 0.097582, -0.849501,  # 931
  -0.43623, 0.158656, -0.910574,  # 932
  -0.324808, -0.02757, -0.987711,  # 933
  -0.43623, -0.02757, -0.987711,  # 934
  -0.324808, -0.213795, -0.910574,  # 935
  -0.324808, -0.02757, -0.987711,  # 936
  -0.324808, 0.158656, -0.538124,  # 937
  -0.324808, 0.158656, -0.910574,  # 938
  -0.324808, 0.235793, -0.724349,  # 939
  -0.324808, 0.158656, -0.538124,  # 940
  -0.324808, 0.158656, -0.538124,  # 941
  -0.324808, -0.02757, -0.460987,  # 942
  -0.324808, 0.158656, -0.538124,  # 943
  -0.324808, -0.02757, -0.987711,  # 944
  -0.324808, 0.158656, -0.910574,  # 945
  -0.324808, 0.158656, -0.538124,  # 946
  -0.43623, -0.02757, -0.987711,  # 947
  -0.43623, -0.213795, -0.538124,  # 948
  -0.43623, -0.213795, -0.538124,  # 949
  -0.43623, -0.02757, -0.460987,  # 950
  -0.43623, -0.02757, -0.460987,  # 951
  -0.43623, 0.158656, -0.538124,  # 952
  -0.43623, 0.158656, -0.538124,  # 953
  -0.43623, 0.235793, -0.724349,  # 954
  -0.43623, 0.235793, -0.724349,  # 955
  -0.43623, 0.158656, -0.910574,  # 956
  -0.43623, 0.097582, -0.849501,  # 957
  -0.43623, 0.097582, -0.849501,  # 958
  -0.43623, 0.158656, -0.910574,  # 959
  -0.43623, -0.02757, -0.987711,  # 960
  -0.612956, -0.02757, -0.901341,  # 961
  -0.612956, -0.152722, -0.849501,  # 962
  -0.612956, -0.02757, -0.547357,  # 963
  -0.612956, -0.204562, -0.724349,  # 964
  -0.612956, -0.152722, -0.599197,  # 965
  -0.612956, -0.02757, -0.547357,  # 966
  -0.612956, -0.02757, -0.547357,  # 967
  -0.612956, -0.02757, -0.901341,  # 968
  -0.612956, 0.097582, -0.849501,  # 969
  -0.612956, -0.02757, -0.901341,  # 970
  -0.612956, -0.152722, -0.849501,  # 971
  -0.612956, -0.204562, -0.724349,  # 972
  -0.612956, -0.02757, -0.547357,  # 973
  -0.612956, 0.149422, -0.724349,  # 974
  -0.612956, 0.097582, -0.599197,  # 975
  -0.43623, 0.097582, -0.599197,  # 976
  -0.612956, -0.152722, -0.599197,  # 977
  -0.43623, -0.152722, -0.599197,  # 978
  -0.612956, -0.152722, -0.849501,  # 979
  -0.43623, -0.152722, -0.849501,  # 980
  -0.612956, 0.149422, -0.724349,  # 981
  -0.43623, 0.149422, -0.724349,  # 982
  -0.612956, 0.097582, -0.599197,  # 983
  -0.612956, -0.02757, -0.547357,  # 984
  -0.43623, -0.02757, -0.547357,  # 985
  -0.612956, -0.204562, -0.724349,  # 986
  -0.43623, -0.204562, -0.724349,  # 987
  -0.612956, -0.02757, -0.901341,  # 988
  -0.43623, -0.02757, -0.901341,  # 989
  -0.324808, -0.458051, -0.533084,  # 990
  -0.324808, -0.341473, -0.468438,  # 991
  -0.324808, -0.213795, -0.910574,  # 992
  -0.324808, -0.408892, -0.894389,  # 993
  -0.43623, -0.408892, -0.894389,  # 994
  -0.43623, -0.341473, -0.468438,  # 995
  -0.324808, -0.677276, -0.846385,  # 996
  -0.324808, -0.584964, -0.883245,  # 997
  -0.43623, -0.584964, -0.883245,  # 998
  -0.43623, -0.408892, -0.894389,  # 999
  -0.43623, -0.458051, -0.533084,  # 1000
  -0.296832, -0.807764, -0.228234,  # 1001
  -0.464205, -0.807764, -0.228234,  # 1002
  -0.43623, -0.487925, -0.525658,  # 1003
  -0.324808, -0.487925, -0.525658,  # 1004
  -0.324808, -0.458051, -0.533084,  # 1005
  -0.43623, -0.677276, -0.846385,  # 1006
  -0.43623, -0.677276, -0.846385,  # 1007
  -0.43623, -0.584964, -0.883245,  # 1008
  -0.524785, -0.774333, -0.11764,  # 1009
  -0.464205, -1.092201, -0.710018,  # 1010
  -0.464205, -1.092201, -0.710018,  # 1011
  -0.452116, -0.912897, -0.768947,  # 1012
  -0.464205, -0.807764, -0.228234,  # 1013
  -0.452116, -0.66955, -0.356762,  # 1014
  -0.296832, -1.092201, -0.710018,  # 1015
  -0.308921, -0.912897, -0.768947,  # 1016
  -0.464205, -1.092201, -0.710018,  # 1017
  -0.524785, -1.127196, -0.762873,  # 1018
  -0.524785, -0.950765, -0.416482,  # 1019
  -0.524785, -0.774333, -0.11764,  # 1020
  -0.464205, -0.807764, -0.228234,  # 1021
  -0.325963, -0.781896, -0.568361,  # 1022
  -0.308921, -0.791223, -0.562854,  # 1023
  -0.31489, -0.712849, -0.609125,  # 1024
  -0.330511, -0.722177, -0.603618,  # 1025
  -0.330511, -0.80716, -0.747565,  # 1026
  -0.452116, -0.791223, -0.562854,  # 1027
  -0.435074, -0.781896, -0.568361,  # 1028
  -0.330511, -0.637193, -0.459672,  # 1029
  -0.430526, -0.722177, -0.603618,  # 1030
  -0.430526, -0.637193, -0.459672,  # 1031
  -0.435074, -0.874608, -0.725398,  # 1032
  -0.325963, -0.874608, -0.725398,  # 1033
  -0.308921, -0.912897, -0.768947,  # 1034
  -0.324808, -0.487925, -0.525658,  # 1035
  -0.31489, -0.601318, -0.420212,  # 1036
  -0.31489, -0.712849, -0.609125,  # 1037
  -0.43623, -0.487925, -0.525658,  # 1038
  -0.446148, -0.601318, -0.420212,  # 1039
  -0.31489, -0.601318, -0.420212,  # 1040
  -0.446148, -0.82438, -0.798038,  # 1041
  -0.446148, -0.712849, -0.609125,  # 1042
  -0.31489, -0.82438, -0.798038,  # 1043
  -0.446148, -0.82438, -0.798038,  # 1044
  -0.43623, -0.677276, -0.846385,  # 1045
  -0.446148, -0.712849, -0.609125,  # 1046
  -0.446148, -0.601318, -0.420212,  # 1047
  -0.43623, -0.487925, -0.525658,  # 1048
  -0.31489, -0.712849, -0.609125,  # 1049
  -0.31489, -0.82438, -0.798038,  # 1050
  -0.324808, -0.677276, -0.846385,  # 1051
  -0.325963, -0.874608, -0.725398,  # 1052
  -0.330511, -0.80716, -0.747565,  # 1053
  -0.435074, -0.689184, -0.411324,  # 1054
  -0.430526, -0.637193, -0.459672,  # 1055
  -0.325963, -0.874608, -0.725398,  # 1056
  -0.435074, -0.874608, -0.725398,  # 1057
  -0.430526, -0.80716, -0.747565,  # 1058
  -0.435074, -0.874608, -0.725398,  # 1059
  -0.430526, -0.637193, -0.459672,  # 1060
  -0.435074, -0.689184, -0.411324,  # 1061
  -0.330511, -0.637193, -0.459672,  # 1062
  -0.325963, -0.689184, -0.411324,  # 1063
  -0.430526, -0.80716, -0.747565,  # 1064
  -0.430526, -0.722177, -0.603618,  # 1065
  -0.446148, -0.712849, -0.609125,  # 1066
  -0.325963, -0.689184, -0.411324,  # 1067
  -0.435074, -0.689184, -0.411324,  # 1068
  -0.452116, -0.66955, -0.356762,  # 1069
  -0.435074, -0.781896, -0.568361,  # 1070
  -0.452116, -0.791223, -0.562854,  # 1071
  -0.330511, -0.80716, -0.747565,  # 1072
  -0.430526, -0.80716, -0.747565,  # 1073
  -0.446148, -0.82438, -0.798038,  # 1074
  -0.308921, -0.791223, -0.562854,  # 1075
  -0.325963, -0.781896, -0.568361,  # 1076
  -0.325963, -0.689184, -0.411324,  # 1077
  -0.330511, -0.637193, -0.459672,  # 1078
  -0.330511, -0.722177, -0.603618,  # 1079
  -0.209783, -1.248134, -0.240921,  # 1080
  -0.209783, -1.273987, -0.811057,  # 1081
  -0.244161, -1.127196, -0.762873,  # 1082
  -0.551255, -1.248134, -0.240921,  # 1083
  -0.551255, -1.222282, 0.329215,  # 1084
  -0.524785, -0.774333, -0.11764,  # 1085
  -0.209783, -1.222282, 0.329215,  # 1086
  -0.244161, -0.774333, -0.11764,  # 1087
  -0.244161, -0.774333, -0.11764,  # 1088
  -0.209783, -1.222282, 0.329215,  # 1089
  -0.209783, -1.248134, -0.240921,  # 1090
  -0.524785, -1.127196, -0.762873,  # 1091
  -0.551255, -1.273987, -0.811057,  # 1092
  -0.551255, -1.248134, -0.240921,  # 1093
  -0.244161, -1.127196, -0.762873,  # 1094
  -0.209783, -1.273987, -0.811057,  # 1095
  -0.551255, -1.248134, -0.240921,  # 1096
  -0.551255, -1.273987, -0.811057,  # 1097
  -0.244161, -1.127196, -0.762873,  # 1098
  -0.524785, -1.127196, -0.762873,  # 1099
  -0.464205, -1.092201, -0.710018,  # 1100
  -0.296832, -0.807764, -0.228234,  # 1101
  -0.244161, -0.774333, -0.11764,  # 1102
  -0.244161, -0.950765, -0.416482,  # 1103
  -0.551255, -1.222282, 0.329215,  # 1104
  -0.551255, -1.248134, -0.240921,  # 1105
  -0.244161, -0.950765, -0.416482,  # 1106
